Id,prediction
1461,129697.31567329602
1462,144122.00994772417
1463,185828.892988934
1464,183758.88797496402
1465,195088.27929737873
1466,183758.97918499654
1467,162184.67209903192
1468,176174.5463904733
1469,174915.9316566204
1470,129563.57335376015
1471,200153.70315286945
1472,109036.76394109278
1473,118466.93828351842
1474,154578.44613890286
1475,117712.26087996973
1476,376424.4545525669
1477,239101.39855720958
1478,312026.1453204417
1479,316935.56978568167
1480,452051.41531427554
1481,308291.467034406
1482,198640.85610967947
1483,192833.32488509789
1484,180498.55757104928
1485,178948.77164716736
1486,196490.7785405893
1487,322981.428711213
1488,237167.51635004618
1489,198890.525974107
1490,226057.20918608093
1491,198117.20407087237
1492,113683.77431199531
1493,174016.60248082186
1494,286650.5736741069
1495,281759.33379386977
1496,233907.45507193997
1497,190486.1321826666
1498,169567.54923170578
1499,169567.54923170578
1500,172287.1416112835
1501,179989.4971109104
1502,172126.24384860293
1503,276511.60485693434
1504,216551.68475164252
1505,215637.72618206323
1506,163451.1748421267
1507,238822.84171721447
1508,191505.50469234659
1509,147958.64301787538
1510,143058.2437561032
1511,146842.6053093798
1512,159175.164940045
1513,141507.61828899366
1514,155190.42702716962
1515,230018.29090741416
1516,164249.20913674895
1517,142061.51958076484
1518,142885.41875529743
1519,219434.5377993847
1520,134445.70321918413
1521,138637.7273846368
1522,175319.39771882104
1523,118691.08136089178
1524,120509.53366955747
1525,130120.96000308642
1526,130172.2668916336
1527,116524.64861919782
1528,116722.4019720113
1529,139796.2611804964
1530,166036.52407430983
1531,157766.20881688586
1532,119821.7105973631
1533,143681.72143230872
1534,114401.33993386751
1535,160762.78076729234
1536,126698.70445889825
1537,127304.8583494296
1538,155439.9411722055
1539,203885.97240736653
1540,134517.68965813558
1541,134961.8983059682
1542,133669.45925676386
1543,184556.3667889078
1544,101353.17081064805
1545,106069.41552583328
1546,131597.85265247736
1547,135459.95903220182
1548,124233.37328887433
1549,113657.08558821937
1550,148349.97212147212
1551,126492.8734449537
1552,170200.97601062857
1553,149421.48706148152
1554,112142.96180932711
1555,180537.70222755813
1556,105700.4247638058
1557,140585.40676562968
1558,98502.00320571588
1559,137160.6783109159
1560,158894.7826886175
1561,181005.02482270854
